Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
right_toe_link,-0.000572445111661657,0.00216341147892951,0.0211165512866275,0,0,0,0.0528822247684934,3.25175653226182E-05,-1.62060260488611E-08,-8.56599509785864E-07,5.35566607088569E-05,-5.09324728971251E-08,3.36873480133124E-05,0,0,0,0,0,0,package://robot_description/meshes/right_toe_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/right_toe_link.STL,,arx小腿_骨架_装配26_2_2-1/足骨装配体-1/趾骨-1;鞋子1-1,right_toe_joint,datum_axis17,right_toe_joint,revolute,0.00050001,-0.064606,0.10561,0,0,0,right_foot_link,1,0,0,100,1,-3.14,3.14,,,,,,,,
spine_001_axle_link,-6.81364790209148E-05,-0.0166556791326088,-8.82627506705036E-05,0,0,0,0.00172774341614448,3.37594632257428E-07,-4.42992152760539E-14,6.34127654350489E-10,1.31803592087778E-08,4.34897905557677E-14,3.40137650046851E-07,0,0,0,0,0,0,package://robot_description/meshes/spine_001_axle_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_001_axle_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-2/5-11-11-24_万向节-2/5-11-11-24_单节-2/5-11-11-24_万向轴-1;上肢-1/上肢_脊椎-1/脊椎节-2/5-11-11-24_万向节-2/5-11-11-24_单节-2/同步轴棒5_60-1,spine_joint,datum_axis30,base_joint,revolute,0,0.087689,0.002418,0.2618,0.00052789,0.00014145,base_link,0,1,0,100,1,-3.14,3.14,,,,,,,,
spine_001_cube_link,1.5179E-17,-3.327E-09,-8.6736E-18,0,0,0,0.00018933,1.1527E-09,3.6512E-25,2.146E-15,1.8103E-09,9.6935E-26,1.1527E-09,0,0,0,0,0,0,package://robot_description/meshes/spine_001_cube_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_001_cube_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-2/5-11-11-24_万向节-2/5-11-11-24_万向轴十字-1,spine_001_axle_joint,1,spine_001_axle_joint,revolute,0,0.011,0,-0.34415,0.17488,0,spine_001_axle_link,-1,0,0,100,1,-3.14,3.14,,,,,,,,
spine_001_link,0.00477881144454462,0.0803583169100199,3.47839628434508E-06,0,0,0,0.0320197009924435,3.92472750224256E-06,6.40845526362863E-08,-1.94138164905822E-09,5.00674291577168E-06,6.52922320204428E-10,3.92225457418834E-06,0,0,0,0,0,0,package://robot_description/meshes/spine_001_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_001_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-2/5-11-11-24_万向节-2/5-11-11-24_单节-1/5-11-11-24_万向轴-1;上肢-1/上肢_脊椎-1/脊椎节-2/装配体2^脊椎节-2/脊柱从动座1_13-1;上肢-1/上肢_脊椎-1/脊椎节-2/5-11-11-24_万向节-2/5-11-11-24_单节-1/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊椎节-10/5-11-11-24_万向节-2/5-11-11-24_单节-2/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊柱关节轴套垫-1;上肢-1/上肢_脊椎-1/脊椎节-10/踝关节合页体12-8-1/脊椎节座1_13-1,spine_001_axle_joint,2,spine_001_cube_joint,revolute,0,0,0,0,0,0,spine_001_cube_link,0,0,1,100,1,-3.14,3.14,,,,,,,,
spine_002_axle_link,-8.52930568843247E-07,0.00445734981920043,4.63084204836706E-09,0,0,0,0.000510082145710689,9.61926882973004E-09,4.36960296659349E-14,7.25336258511661E-11,9.66869078023053E-09,-2.58349805811129E-15,1.22172647528038E-08,0,0,0,0,0,0,package://robot_description/meshes/spine_002_axle_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_002_axle_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-10/5-11-11-24_万向节-2/5-11-11-24_单节-2/5-11-11-24_万向轴-1,spine_001_joint,11,spine_001_joint,revolute,0.0067007,0.1124,0,3.1034E-05,-0.16453,-0.059733,spine_001_link,-0.00018692,1,0,100,1,-3.14,3.14,,,,,,,,
spine_002_cube_link,-7.88528633664451E-12,-3.32694677362966E-09,-2.08166817117217E-17,0,0,0,0.000189328304341632,1.15269355427671E-09,1.55865494430096E-12,2.14603397211516E-15,1.8103147931726E-09,-5.08637468712525E-18,1.15268360237194E-09,0,0,0,0,0,0,package://robot_description/meshes/spine_002_cube_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_002_cube_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-10/5-11-11-24_万向节-2/5-11-11-24_万向轴十字-1,spine_002_axle_join,3,spine_002_axle_join,revolute,0,0.011,0,-0.1744,0.028305,0.002522,spine_002_axle_link,1,-0.0023701,0,100,1,-3.14,3.14,,,,,,,,
spine_002_link,0.00080197,0.079525,0.00012782,0,0,0,0.030952,3.728E-06,-2.8183E-08,-4.4259E-08,4.7519E-06,-2.1216E-08,3.7764E-06,0,0,0,0,0,0,package://robot_description/meshes/spine_002_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_002_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-10/5-11-11-24_万向节-2/5-11-11-24_单节-1/5-11-11-24_万向轴-1;上肢-1/上肢_脊椎-1/脊椎节-10/装配体2^脊椎节-2/脊柱从动座1_13-1;上肢-1/上肢_脊椎-1/脊椎节-10/5-11-11-24_万向节-2/5-11-11-24_单节-1/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊椎节-5/5-11-11-24_万向节-2/5-11-11-24_单节-2/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊柱关节轴套垫锁骨部-1;上肢-1/上肢_脊椎-1/脊椎节-5/踝关节合页体12-8-1/脊椎节座1_13-1,spine_002_axle_join,4,spine_002_cube_join,revolute,0,0,0,0,0,0,spine_002_cube_link,0,0,-1,100,1,-3.14,3.14,,,,,,,,
spine_003_axle_link,-1.23430722777752E-06,0.00445735132318459,1.2590157368042E-08,0,0,0,0.000510082296418304,9.79300454363617E-09,7.4058710616434E-14,6.53013199671426E-10,9.66869325506815E-09,1.37516106939253E-13,1.20435450931177E-08,0,0,0,0,0,0,package://robot_description/meshes/spine_003_axle_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_003_axle_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-5/5-11-11-24_万向节-2/5-11-11-24_单节-2/5-11-11-24_万向轴-1,spine_002_joint,datum_axis40,spine_002_joint,revolute,0.00080644,0.1118,0,0,-0.02747,-0.0074866,spine_002_link,0.00027325,-1,0,100,1,-3.14,3.14,,,,,,,,
spine_003_cube_link,0.00176093277803284,0.0797669236359637,-9.4114251502353E-06,0,0,0,0.03220902930632,3.9230871825677E-06,2.36035212478525E-08,-2.21265322262875E-09,5.01182275407829E-06,5.22385707879387E-10,3.92293074826743E-06,0,0,0,0,0,0,package://robot_description/meshes/spine_003_cube_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_003_cube_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-5/5-11-11-24_万向节-2/5-11-11-24_万向轴十字-1;上肢-1/上肢_脊椎-1/脊椎节-5/5-11-11-24_万向节-2/5-11-11-24_单节-1/5-11-11-24_万向轴-1;上肢-1/上肢_脊椎-1/脊椎节-5/装配体2^脊椎节-2/脊柱从动座1_13-1;上肢-1/上肢_脊椎-1/脊椎节-5/5-11-11-24_万向节-2/5-11-11-24_单节-1/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊椎节-7/5-11-11-24_万向节-2/5-11-11-24_单节-2/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊柱关节轴套垫-2;上肢-1/上肢_脊椎-1/脊椎节-7/踝关节合页体12-8-1/脊椎节座1_13-1,spine_003_axle_joint,5,spine_003_axle_joint,revolute,0,0.011,0,0.1861,0.25101,0.068889,spine_003_axle_link,0.99773,-0.067369,0,100,1,-3.14,3.14,,,,,,,,
spine_003_link,-8.1370475639004E-07,0.00445734940001424,2.72269845558171E-11,0,0,0,0.000510082123516246,9.73607642682156E-09,-4.16691187289796E-14,5.43222243324636E-10,9.66869022459252E-09,9.58488402691034E-14,1.21004535832996E-08,0,0,0,0,0,0,package://robot_description/meshes/spine_003_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_003_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-7/5-11-11-24_万向节-2/5-11-11-24_单节-2/5-11-11-24_万向轴-1,spine_003_cube_joint,12,spine_003_cube_joint,revolute,0.0025012,0.11227,0,4.9543E-05,-0.2591,-0.022468,spine_003_cube_link,-0.00018692,1,0,100,1,-3.14,3.14,,,,,,,,
spine_004_axle_link,-6.70852574879977E-11,-3.32450422746433E-09,9.79341607809658E-13,0,0,0,0.000189328304341632,1.15292131882603E-09,1.23353286800362E-11,2.14566230487006E-15,1.81008702862328E-09,-4.02609733996255E-17,1.15268360237194E-09,0,0,0,0,0,0,package://robot_description/meshes/spine_004_axle_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_004_axle_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-7/5-11-11-24_万向节-2/5-11-11-24_万向轴十字-1,spine_003_joint,7,spine_003_joint,revolute,0,0.011,0,0.25994,0.21059,0.018747,spine_003_link,-0.99982,0.018761,0,100,1,-3.14,3.14,,,,,,,,
spine_004_cube_link,-0.0023812268907852,0.064856300455308,3.6147266431058E-05,0,0,0,0.0123462395112595,1.24638411276011E-06,2.30755786575526E-08,7.22859540584597E-10,6.16681440516875E-07,2.65703348309919E-11,1.24420291683789E-06,0,0,0,0,0,0,package://robot_description/meshes/spine_004_cube_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_004_cube_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-7/5-11-11-24_万向节-2/5-11-11-24_单节-1/5-11-11-24_万向轴-1;上肢-1/上肢_脊椎-1/脊椎节-7/装配体2^脊椎节-2/脊柱从动座1_13-1;上肢-1/上肢_脊椎-1/脊椎节-7/5-11-11-24_万向节-2/5-11-11-24_单节-1/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊椎节-8/5-11-11-24_万向节-2/5-11-11-24_单节-1/同步轴棒5_60-1;上肢-1/上肢_脊椎-1/脊椎节-8/装配体2^脊椎节-2/脊柱从动座1_13-1;上肢-1/上肢_脊椎-1/脊椎节-8/5-11-11-24_万向节-2/5-11-11-24_单节-1/5-11-11-24_万向轴-1,spine_003_joint,8,spine_004_axle_joint,revolute,0,0,0,0,0,0,spine_004_axle_link,0,0,1,100,1,-3.14,3.14,,,,,,,,
spine_004_link,1.97342957947155E-10,3.32109806322478E-09,9.71445146547012E-17,0,0,0,0.000189328304341631,1.15500369334742E-09,3.89395580407495E-11,-2.14226130109088E-15,1.80800465410188E-09,1.2729562851119E-16,1.15268360237194E-09,0,0,0,0,0,0,package://robot_description/meshes/spine_004_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/spine_004_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-8/5-11-11-24_万向节-2/5-11-11-24_万向轴十字-1,spine_004_cube_joint,10,spine_004_cube_joint,revolute,-0.0047469,0.12971,0,-0.018441,-0.43543,0.080276,spine_004_cube_link,0,0,1,100,1,-3.14,3.14,,,,,,,,
neck_axle_link,0.00168666140150243,0.0275125888594623,0.00224980746190397,0,0,0,0.00172774344297369,3.36323269685378E-07,-1.90478602162489E-08,-1.80062813445951E-09,1.66696191120477E-08,-2.76150288032438E-08,3.37919748790985E-07,0,0,0,0,0,0,package://robot_description/meshes/neck_axle_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/neck_axle_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-8/5-11-11-24_万向节-2/5-11-11-24_单节-2/5-11-11-24_万向轴-1;上肢-1/上肢_脊椎-1/脊椎节-8/5-11-11-24_万向节-2/5-11-11-24_单节-2/同步轴棒5_60-1,spine_004_cube_joint,9,spine_004_joint,revolute,0,0,0,0,0,0,spine_004_link,0.99824,-0.059317,0,100,1,-3.14,3.14,,,,,,,,
neck_cube_link,1.44463327726009E-06,-0.00976336445340054,-2.96557468024983E-05,0,0,0,0.0140124948869863,1.70656929568422E-06,-1.25067666124979E-10,1.02914122663796E-13,2.55846558262143E-06,-9.83384498835642E-11,1.71196954793651E-06,0,0,0,0,0,0,package://robot_description/meshes/neck_cube_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/neck_cube_link.STL,,上肢-1/上肢_脊椎-1/脊椎节-8/踝关节合页体12-8-1/脊椎节座1_13-1,neck_axle_joint,13,neck_axle_joint,revolute,0.0018322,0.030834,0.0026322,0.087233,0.22756,-0.039767,neck_axle_link,0.00014644,-1,0,100,1,-3.14,3.14,,,,,,,,
right_branch_link,0.0342087441276742,-0.00176734097123937,-0.00120947727238396,0,0,0,0.013497890740739,1.2926414536493E-06,5.38399776707783E-08,4.32856935211768E-08,1.06891317628328E-06,3.95744816457389E-09,1.75257133082468E-06,0,0,0,0,0,0,package://robot_description/meshes/right_branch_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/right_branch_link.STL,,上肢-1/装配体1^上肢-1/Copy of Copy of 零件1^装配体1_上肢-1;上肢-1/装配体1^上肢-1/6-9-40铝型材-1;上肢-1/装配体1^上肢-1/6-9-40铝型材-7;上肢-1/装配体1^上肢-1/零件3^装配体1_上肢-1,right_spine_002_joint,,right_branch_link,fixed,-0.077264,0.10221,0.0074994,3.161E-05,-0.11474,-0.0074894,spine_002_link,0,0,0,100,1,-3.14,3.14,,,,,,,,
right_spine_003_link,0.00036404,0.042009,-0.022545,0,0,0,0.019257,3.2949E-06,-5.9666E-08,2.7684E-07,2.3714E-06,3.1358E-07,2.1512E-06,0,0,0,0,0,0,package://robot_description/meshes/right_spine_003_link.STL,0.79216,0.81961,0.93333,0.25,0,0,0,0,0,0,package://robot_description/meshes/right_spine_003_link.STL,,上肢-1/装配体1^上肢-1/零件4^装配体1_上肢-1;上肢-1/装配体1^上肢-1/6-9-57.5铝型材-10;上肢-1/装配体1^上肢-1/Copy of 零件2^装配体1_上肢-1,right_spine_002_joint,datum_axis70,right_spine_002_joint,revolute,0,0,0,0,0,0,right_branch_link,0.00027429,-1,0,100,1,-3.14,3.14,,,,,,,,
right_spine_004_ground_link,0.0334438419965925,0.0335246343121995,0.0258364167602531,0,0,0,0.0371077097805639,1.15914902522178E-05,-1.87344982433419E-08,-4.94055284300337E-07,1.17589174084433E-05,-1.04248798188569E-08,1.87631928022743E-05,0,0,0,0,0,0,package://robot_description/meshes/right_spine_004_ground_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_description/meshes/right_spine_004_ground_link.STL,,上肢-1/装配体1^上肢-1/零件1^装配体1_上肢-1;上肢-1/装配体1^上肢-1/6-9-30铝型材-10;上肢-1/肩关节装配-1/零件2^肩关节装配-1;上肢-1/肩关节装配-1/肩基座-1,right_spine_003_joint,datum_axis71,right_spine_003_joint,revolute,-0.0041074,0.072996,-0.046784,0,-1.4837,0.00027429,right_spine_003_link,-1,0,0,100,1,-3.14,3.14,,,,,,,,
